280.776,280.776,252.4194,249.7007,277.137
227.511,214.484,197.287,200.2722,190.8377
149.4639,240.7965,240.7965,236.4721,236.4721
174.8827,197.0066,197.9107,247.1222,246.8319
246.7564,240.3551,239.6655,263.4152,257.1981
257.1059,230.7143,237.5378,197.4506,210.396
228.2791,227.0204,213.2325,224.6339,213.9834
217.6469,211.5183,219.7699,202.8155,225.8145
232.6581,245.8498,255.2066,241.0975,227.8079
212.6136,216.7931,218.299,220.0827,221.7954
211.2748,233.8493,228.3367,217.4587,216.8622
221.8719,225.2587,217.571,241.895,203.0539
204.2353,209.7888,223.9541,220.7723,226.4637
211.7018,209.0029,209.197,219.4662,197.0038
225.4958,211.131,224.2733,237.1967,219.8012
199.2846,202.8194,209.9392,211.0413,222.3888
221.8893,203.6804,190.4065,206.2864,199.2888
203.2268,211.6869,205.509,210.4917,220.8389
223.5685,201.9789,198.8994,198.6653,225.1955
235.0204,231.9494,233.0922,203.1473,232.2269
224.8765,223.4991,219.3638,198.7136,232.6945
230.4125,221.6034,215.5435,229.2521,204.4057
210.3706,210.8023,208.0316,198.3069,206.5605
205.6375,224.4207,223.9759,220.0587,225.3192
225.9262,212.7197,203.8148,202.687,210.6542
223.3166,227.9124,228.6125,210.8096,214.2525
214.0728,226.6156,221.9567,226.3679,215.5391
225.6418,218.562,223.884,236.7766,213.2367
212.9658,219.1074,214.9622,207.03,202.2108
192.7551,211.936,209.2291,223.4222,212.2958
212.6582,216.6278,213.3998,200.939,218.6477
197.7708,200.1634,217.7755,229.1573,223.4289
219.9403,212.6713,214.2213,225.2218,229.9773
233.8531,307.2561,301.2136,276.5852,268.4205
265.1117,257.6036,260.1833,239.7616,217.0088
238.1598,219.3865,225.8051,225.8051,234.1592
222.6418,181.6489,223.0067,247.4642,250.4018
263.2836,315.0323,331.3597,290.233,229.1725
232.8073,239.2774,222.3364,218.965,232.8897
233.8506,232.7712,215.9605,238.2243,239.9565
223.4135,223.0903,252.1442,218.5352,220.6094
215.103,214.2187,208.9172,234.7066,232.5386
222.0506,232.9862,237.3387,198.016,210.303
211.3795,210.8743,237.9766,225.8294,235.5408
216.5807,223.7907,229.745,219.1811,201.466
233.9741,227.8763,240.5244,224.7939,232.0218
215.4066,225.2426,213.128,250.391,252.6592
216.8719,227.7164,217.8158,230.1211,230.9507
213.755,214.2809,216.4012,236.1725,223.758
224.9954,224.2233,238.9665,227.6121,228.9703
215.8333,220.0162,212.6276,205.582,244.1479
243.1257,241.6355,232.5793,222.6264,216.8999
229.1964,219.1247,226.3071,202.3686,219.7148
209.7588,223.2272,202.3417,199.5464,242.8936
203.26,226.2457,217.108,210.8451,204.3427
239.6291,224.9081,223.6866,229.7981,233.3322
216.5081,219.9711,211.2337,202.9181,223.7739
224.5577,237.6562,216.9551,209.9366,215.2527
209.4799,206.2032,201.8741,214.0141,217.5643
214.5489,208.4692,212.4479,232.6994,220.2893
222.3095,212.7207,212.9251,222.6653,201.5123
237.8866,227.6885,218.7019,216.7758,229.1163
224.5009,229.4768,225.8497,256.2479,236.3912
255.194,224.1463,216.3362,208.6521,213.6488
224.6865,221.2114,230.182,234.8093,240.6916
237.5341,220.643,204.4572,211.97,210.5773
246.6656,253.1157,253.937,256.0952,248.3442
246.3483,251.2131,232.2344,207.7277,205.6905
192.5428,169.7326,148.9606,221.7159,221.7159
222.2563,202.7208,232.5322,221.1334,245.1353
240.8759,236.4836,225.4367,231.7324,225.5041
233.881,250.2479,282.6252,262.1335,241.0776
229.1862,225.3874,240.3368,215.3877,222.6978
233.8669,231.0306,221.8111,222.1032,218.6636
214.8259,216.7668,235.0973,236.2386,234.7943
218.363,216.0386,207.1656,233.2518,238.0725
210.818,215.6789,227.8849,225.5696,224.6722
228.2318,227.9329,211.4144,232.4968,228.2524
216.4519,216.8381,206.3731,201.3366,223.2627
226.6529,233.5137,238.973,216.9127,219.7978
209.4315,211.4079,220.0347,209.7423,223.2763
224.9024,229.1736,218.5474,212.8981,219.0552
225.2344,208.3397,207.9139,203.8885,207.4942
205.2235,217.9149,220.6076,210.0147,229.4561
229.2395,214.5084,221.5772,206.0757,198.4125
209.0677,219.6479,228.3471,230.397,228.9027
228.0631,234.3424,230.8878,209.9562,205.9243
218.93,209.586,224.1808,237.9021,232.9388
222.2555,233.2542,225.3054,228.8194,225.4041
228.3063,211.6976,218.2522,219.7967,229.1054
233.7997,239.0283,226.371,217.2691,219.4328
204.5482,221.3416,221.6961,218.3964,237.3061
233.7081,223.4424,235.7066,224.8159,217.2479
238.3906,242.3513,218.0098,215.367,207.5892
215.644,230.5437,238.1198,223.7429,218.7909
215.7781,214.5576,202.9333,208.0165,207.0688
205.2071,236.0348,230.4612,224.47,234.9726
220.0291,213.1215,224.0418,230.7604,218.5605
219.735,217.1333,226.3084,231.0662,228.1775
222.5119,213.5999,289.5799,271.1474,273.1319
269.9806,239.4238,220.8732,244.3495,239.5837
229.9572,239.5203,224.0764,287.1353,229.1726
236.0393,213.8924,217.522,213.765,250.6022
267.5291,291.2761,286.2704,291.6505,299.5223
301.8992,306.5427,241.4698,249.2689,232.6399
237.6661,251.1179,238.3988,249.3286,265.0462
262.2498,248.8557,258.5229,219.9454,243.1191
244.2899,245.662,248.0629,253.9489,256.2777
253.0686,241.4246,208.2287,220.8288,246.795
247.4932,243.5957,256.113,211.1235,261.571
257.1023,225.6511,237.5725,246.0131,245.763
255.1908,245.0007,227.0198,249.8321,264.3259
252.8603,261.7899,233.3213,244.692,253.7959
246.6903,239.8242,250.7071,260.6877,249.9217
255.7297,252.234,254.8434,243.2095,249.4637
276.6356,250.041,258.5515,259.2333,268.0477
237.1097,218.7687,222.2857,235.4883,236.5003
262.4638,271.4695,256.4959,274.8336,285.5207
287.7933,270.1555,251.3507,218.6068,234.7853
258.0008,247.9449,260.8387,210.5555,243.8198
230.9234,228.2201,240.0016,253.3762,247.8595
245.9318,237.7106,233.4502,243.9579,245.1242
233.4963,234.0586,214.9849,223.1485,249.1354
257.7705,249.3848,252.2657,243.9246,239.4433
236.0413,215.9619,205.3012,214.0537,226.1118
241.9072,242.5721,235.3335,212.1856,212.0606
229.3643,236.9777,229.8472,239.0309,240.504
244.2853,239.7491,251.2527,249.2106,243.9189
224.3057,219.7472,240.1732,245.0491,253.4173
248.923,264.9962,268.8457,253.7902,269.7362
235.1163,249.0477,235.0425,237.5849,238.1933
238.0684,241.1326,232.4384,230.5809,203.8442
228.9634,234.1523,257.651,263.1528,268.1948
266.3764,231.7074,272.6229,268.9284,246.6366
238.7949,231.4451,232.2489,238.8982,244.6255
242.1535,242.1535,134.5756,185.2111,193.2875
208.655,235.8818,261.0433,246.6705,256.4758
262.8588,264.9279,217.1557,255.4643,239.0243
224.6563,243.2832,253.0772,238.7428,258.6442
248.3439,236.6939,241.6559,237.1987,229.125
230.0552,220.2667,240.8215,242.2092,252.1206
238.5536,234.6521,233.9561,219.7262,233.1961
217.5825,219.4676,203.2817,243.4276,231.5789
245.7901,234.5414,232.7579,226.216,236.0561
219.5683,226.2352,215.4248,216.2384,233.7265
252.7217,236.2238,229.5414,227.3496,242.7488
230.9047,236.2619,254.068,212.076,238.5481
238.9989,242.5742,238.6357,233.0087,239.0789
240.1537,230.7648,221.735,221.899,216.7489
249.8682,247.518,238.5412,231.2938,231.72
221.8626,229.6523,227.2717,222.015,221.2392
228.5625,231.4763,232.9579,223.7139,228.7202
258.1047,244.6287,225.7341,224.5056,208.6247
200.4672,226.4496,246.2504,219.5593,229.3612
235.7097,237.4573,226.0547,238.3965,233.2566
227.4369,218.4206,237.8074,207.8944,228.973
246.069,226.4683,237.3837,226.2071,231.8194
224.8009,224.0019,212.4691,261.4193,218.4272
219.1011,230.6918,236.5109,235.697,244.1495
245.196,281.0602,245.2392,254.7229,257.0393
235.12,250.8268,232.2869,234.1961,229.4922
272.3281,252.7986,253.436,245.2517,234.1044
254.6225,251.1105,226.219,273.623,256.7098
245.9286,233.4889,240.2841,270.39,245.4554
225.9808,231.123,229.2364,255.23,331.8136
280.1855,344.2944,307.012,282.9456,271.075
248.8198,234.6761,221.1189,259.7377,261.0812
235.3784,213.4236,219.9215,270.9139,281.489
219.2104,233.3886,254.5962,248.315,231.1023
223.9651,230.0644,245.2988,273.2773,254.5841
254.4119,239.6077,224.9842,229.3921,235.7583
241.1801,247.6376,260.34,253.0613,247.9562
250.987,233.898,230.1134,246.9564,249.1916
246.9908,229.9282,245.5303,261.0408,243.9764
265.7976,234.0393,237.6478,247.106,241.3821
245.2864,241.6926,244.7376,239.947,251.169
218.3929,226.626,244.4309,233.0019,251.4202
248.8559,246.9089,231.5404,249.8503,248.9162
251.5917,242.0947,248.4867,241.5454,235.3157
225.1075,230.264,254.5739,234.6114,223.3477
231.635,243.2643,261.8437,239.9098,254.9932
259.3231,254.1337,249.5039,241.1996,232.4905
230.8484,248.6746,247.9994,255.3643,242.4016
222.7644,237.9683,220.4576,260.867,248.7846
254.9829,253.7873,229.184,230.5938,238.3346
245.6718,256.287,251.0844,240.1106,250.1738
233.9717,231.2408,235.8416,240.7711,256.0065
234.3685,243.5322,231.4087,242.1325,219.1196
238.0842,244.2091,259.0357,251.4379,248.6215
235.4052,215.7986,241.1933,244.2113,224.7418
227.564,237.5617,235.4712,263.8142,246.0049
246.2331,259.655,254.5567,238.6337,212.5951
224.0226,230.1571,245.935,221.2335,224.682
242.4689,235.7332,235.2517,244.7879,226.35
221.7729,235.3417,238.5269,233.5228,245.3958
251.9371,269.5374,244.1168,235.4128,244.9086
235.3161,248.3111,269.2423,309.2362,305.0663
317.2417,249.2396,243.5582,236.3664,217.1395
207.612,239.7089,261.5812,167.9846,236.0521
236.0521,237.7034,288.3741,246.4396,216.246
213.1888,230.7571,246.4722,244.8534,245.0853
236.0069,243.0005,251.6672,239.1829,240.332
235.5328,249.0033,250.4681,245.8326,255.3173
240.1893,242.0061,229.9561,246.2911,220.5124
208.8928,249.2704,245.5671,265.8287,254.6122
225.8452,222.6754,223.834,227.3538,215.1337
224.4522,237.4597,252.7715,240.1731,224.2774
258.8356,242.853,257.4428,237.0207,237.4703
230.4973,256.9445,254.9088,249.5454,248.4254
246.705,266.1006,257.01,226.6503,227.0322
235.7901,254.6626,248.174,248.9735,245.3455
254.7115,237.9577,235.841,225.5005,234.1365
231.0087,227.7659,239.4126,246.891,237.63
252.0209,239.5328,234.1283,223.302,227.4431
249.3504,262.0721,245.6037,238.5772,248.1021
243.2997,231.3682,241.5671,221.3828,246.7496
255.9416,270.2335,246.3969,245.7084,243.4868
246.3543,238.3352,214.796,238.7955,227.6582
252.4489,253.4435,246.3386,255.7698,270.4162
259.3832,232.9552,226.9824,228.9752,251.4138
242.769,242.568,247.3082,243.1039,236.0792
231.8948,232.3432,238.938,256.5583,261.8191
265.0838,245.7406,253.5846,258.0382,265.3434
260.78,257.7343,241.5034,245.9821,270.8896
270.031,276.115,279.0469,244.0161,260.6685
242.4812,233.6775,234.7899,239.7915,262.627
256.7986,252.9073,227.4807,227.3072,255.0225
251.735,252.1058,234.3077,239.3314,270.631
268.4757,267.7528,238.9949,308.6309,288.9646
297.8843,273.5671,265.7189,273.4327,276.6596
228.1646,220.2196,283.6883,308.1318,241.7725
223.8568,223.8568,223.8568,223.8568,234.1491
210.0837,197.5541,240.427,243.0712,241.3803
258.2075,263.0493,272.492,287.3947,263.0212
278.2082,227.4295,238.9037,238.9788,241.4042
248.1077,226.2791,209.8683,230.8518,245.0958
235.247,245.609,257.3868,258.4219,242.5835
270.4551,220.2495,224.5288,213.582,213.582
213.582,128.4535,264.3116,206.4286,222.354
233.7565,228.0622,209.6513,223.4442,219.6541
220.8671,222.1732,216.4734,216.4734,216.4734
192.9839,225.489,215.6006,242.1804,244.05
252.2261,262.7724,260.6368,252.9659,262.0423
252.5405,232.1278,246.0895,249.5687,263.2231
273.6633,267.4907,258.6974,235.5591,243.843
222.4433,240.7212,279.3951,276.6443,255.6293
270.6829,271.9111,262.6373,281.8654,244.244
223.7397,228.9754,239.5547,245.4996,258.094
287.3371,286.1084,276.0297,270.2822,239.5943
248.3025,243.5289,257.454,266.1188,274.4199
250.6659,267.1097,273.2722,267.3177,255.4139
259.3622,251.8043,251.4405,263.3379,247.4983
248.4374,258.8665,255.6094,266.511,232.1995
232.9591,243.4061,258.1873,279.3051,274.4454
271.698,264.9614,288.0256,261.4097,264.2066
262.5868,255.2131,273.9651,261.3496,270.5354
276.0442,262.3883,272.1402,277.0559,254.8442
242.1687,251.0211,257.336,266.3086,260.67
250.3437,256.3489,255.3684,247.417,252.972
236.6603,250.3216,254.1735,267.641,253.0226
252.9927,298.2742,255.5648,284.045,277.4022
246.0502,245.9946,258.1791,252.8287,265.5244
274.6037,261.8156,279.2373,283.2113,270.3937
273.0636,264.0091,257.5865,254.3284,262.7667
250.6825,270.3311,266.5249,268.2294,251.3082
249.0926,241.6205,243.2716,250.2623,242.4331
251.4826,260.5135,247.4729,254.1023,268.5154
231.2103,246.6144,248.0143,249.8493,236.7216
244.136,243.7847,252.0137,249.8887,251.3881
256.3902,237.4105,231.5909,239.5294,245.2768
247.1739,237.0867,242.877,252.8793,255.896
238.8472,228.9278,236.3032,254.6975,250.4145
263.6016,249.3052,276.6442,270.182,255.17
233.8942,229.0021,220.1592,241.7195,229.8987
246.0782,299.0382,336.3185,268.4179,277.025
275.2434,279.8122,240.4087,219.9464,219.9464
219.9464,270.3727,212.9149,264.3362,250.9255
246.7444,252.3673,264.6687,272.8416,256.735
280.3513,250.0709,246.9971,225.1917,226.4196
215.5934,241.3843,243.4403,230.0433,212.1641
187.546,198.8974,173.9157,142.9465,142.9465
161.4079,229.5546,231.9913,203.4685,222.3316
256.3127,212.3773,217.547,218.9506,238.3578
249.4825,245.0174,246.7626,233.2357,215.7688
213.3023,246.7629,238.8253,230.1248,238.7541
233.6013,233.2447,223.9513,237.7867,238.7896
245.8651,247.1572,230.3857,243.1696,235.4383
229.9196,234.9504,272.1186,238.9984,244.0029
246.5974,224.2042,252.7474,220.6387,212.7214
213.0635,228.2915,214.8115,214.5283,230.3019
220.3597,214.6226,227.4404,243.6882,246.769
235.9977,235.25,231.6117,232.5156,234.624
226.5296,216.3545,215.119,207.21,225.1471
220.4317,217.9639,219.0921,248.4119,239.2837
251.7262,225.0763,220.9628,217.1341,223.0642
229.0421,234.8514,243.7055,253.7971,230.9078
229.2316,229.2618,210.3179,221.1497,219.8589
239.2264,237.1843,245.2542,218.2604,230.0343
227.4577,236.7582,231.8214,234.329,229.0088
207.9283,217.3884,222.0321,224.2252,229.2208
232.2233,230.6338,262.042,242.8164,208.4785
207.6098,216.4985,237.5342,260.5425,236.2087
236.0102,217.7957,237.4225,228.4578,217.7704
224.5567,229.7976,227.1722,248.6448,239.6651
249.5216,221.6889,221.3822,226.8268,232.9696
240.8008,217.4278,207.6667,205.678,205.6224
210.6794,218.011,220.5721,250.5397,241.8724
240.1864,201.8605,207.6214,196.481,207.8037
207.9492,227.9744,215.6875,220.6121,224.9743
244.4023,228.3554,226.3861,210.3566,213.1587
222.6065,219.0858,214.3596,225.6949,244.5342
229.1913,245.7432,296.9623,296.9623,215.2831
215.2831,215.2831,210.7639,220.1708,223.9914
249.1898,277.6646,279.3339,255.9948,222.9405
185.285,207.9617,258.6949,264.8165,218.694
218.694,218.694,288.4952,283.7725,175.6038
197.4151,221.0492,260.1851,237.9167,275.1607
282.1426,265.4129,283.7725,260.9167,235.0831
225.8016,210.1237,198.3152,210.8859,215.5036
229.8386,265.303,217.4801,222.0776,206.5399
259.3145,176.7547,306.3526,246.4528,246.4528
246.2417,248.8597,271.936,234.4941,234.4905
233.2017,246.1839,249.4966,238.1102,240.706
234.5014,221.0461,212.3086,264.8621,250.0654
257.441,223.8673,242.4963,241.2071,249.5441
246.3281,236.8127,217.1456,230.9818,233.9013
234.7593,232.1749,243.9376,249.6009,249.5934
255.3658,227.1091,216.6249,245.4663,243.1151
252.3942,267.9013,250.8849,250.0863,240.9687
237.2085,252.4959,245.4069,258.1787,256.986
223.6597,235.7886,239.2421,253.04,246.1665
258.3422,236.8085,251.5531,251.386,242.8806
249.6146,235.4786,242.7811,260.7533,251.0163
233.9383,254.4555,264.3727,244.0592,246.5541
254.7368,250.5403,271.5123,237.4238,231.2493
239.5689,223.3094,234.814,262.0852,272.4786
254.0529,262.9179,270.5618,267.2867,257.8366
245.1997,240.4744,234.4138,249.8385,245.6767
246.3996,227.0643,224.4332,220.7368,225.4559
226.8634,214.9947,215.8363,209.6925,200.7122
202.0896,219.2167,188.4935,202.3778,200.8493
174.6998,175.4963,165.6369,169.2244,185.0959
188.3822,158.6277,175.132,176.9037,173.8605
191.1555,183.3993,189.4916,257.6187,251.05
245.2486,237.9444,240.1374,220.1573,202.9839
194.0571,179.6288,187.0479,180.2954,144.9353
122.2068,122.2068,122.2068,122.2068,122.2068
177.3082,177.3082,198.6752,180.8758,210.4754
210.4516,230.9188,236.8302,240.3928,257.1641
262.8247,252.3295,233.1916,250.5409,249.623
243.8216,256.2982,264.143,263.9927,267.567
228.295,256.3951,257.0239,254.6914,237.7974
244.2311,255.5197,247.5582,251.7801,231.0989
221.8373,215.864,253.0173,236.0634,247.6256
248.6066,236.9152,237.3416,244.0451,233.2375
224.6548,254.8751,256.4637,231.823,242.2767
253.3157,251.516,246.0141,230.3625,222.1765
261.8905,261.3854,277.1246,227.0679,227.2869
208.9084,235.9644,229.9707,239.4077,253.9084
244.7707,231.256,235.2726,255.2035,237.4355
204.9334,235.871,247.7353,252.0267,257.8723
260.7223,248.7313,254.3531,242.2305,244.6376
233.3816,243.7998,245.3181,235.6031,268.4299
254.1561,258.1505,261.0764,240.6474,235.5528
228.3406,238.1432,232.268,248.1304,266.2273
273.032,269.6261,259.2381,259.2883,241.1126
214.5572,247.7953,253.5941,258.4257,260.6798
254.5825,244.4777,251.0888,258.3423,255.4704
260.224,257.1035,250.3951,245.1529,258.3369
246.868,269.6839,247.1709,266.2509,252.3424
242.7402,245.9827,231.1645,233.2173,251.8972
260.4047,257.4056,254.1977,262.5763,261.6995
245.8054,258.4321,256.9053,228.5736,249.2528
257.8765,232.1329,241.4563,224.7309,220.4714
225.9778,230.253,245.9398,228.5924,248.9798
272.3469,262.6265,249.1047,249.2074,239.1854
235.1527,236.7042,231.4304,217.0662,209.6406
221.6631,237.4781,252.5902,249.5118,238.0157
242.9025,269.2535,264.0257,238.781,293.8235
286.8762,321.5713,256.8782,293.2498,271.5846
293.4855,288.8662,255.4699,254.6851,247.6992
274.4334,274.7338,194.3002,194.3002,219.0526
307.9152,310.68,227.2312,228.7754,211.1831
231.7863,240.2935,249.7518,270.5225,276.6073
299.3255,205.4994,209.7703,199.4157,196.3956
194.573,194.4124,187.9834,194.8589,198.3153
201.7378,205.5152,213.8838,223.0861,216.9257
235.0805,240.0275,232.7912,210.0023,211.865
224.6724,214.247,222.2555,226.289,215.3554
227.5906,224.4394,228.1856,228.1252,236.9199
233.0294,232.7807,214.3827,213.0874,237.227
234.9883,224.7933,231.2694,234.7488,234.6866
233.1456,225.0282,222.1498,193.5634,205.8051
223.3176,206.1344,222.7697,220.7551,225.9757
232.796,228.6754,219.3525,228.6191,217.628
239.7336,215.6177,236.6625,242.7985,236.7655
243.5587,255.9986,259.2541,260.0165,248.4777
235.5139,209.5306,217.153,222.0942,236.8385
225.7352,232.0751,227.3135,219.8748,225.3828
232.435,217.4441,209.315,198.5502,226.0511
235.2242,241.404,224.7135,244.5076,240.4757
240.0602,235.0284,233.5993,209.3833,214.6523
226.1151,210.3431,216.0194,212.2391,237.7153
234.0425,219.3406,200.2596,213.6877,240.9064
219.9581,210.8256,231.4559,233.7924,239.1631
232.9731,237.1337,218.8978,223.2163,227.8091
227.3187,225.5374,248.5265,201.6331,222.8213
231.2331,242.3089,256.2818,241.1272,240.4952
234.8416,227.014,243.1894,222.3872,220.8972
241.538,234.0525,246.2337,274.5504,233.975
210.0795,209.6798,214.6559,230.9471,224.3857
231.836,220.3571,236.1982,234.8065,247.8119
220.554,223.7005,249.0354,234.8924,227.3978
243.9295,262.2427,269.163,267.2229,261.5588
250.2676,229.4126,218.1411,222.2711,193.0736
166.5953,43.78447,244.2717,89.97914,170.9468
184.5699,200.8065,223.6472,235.0659,243.0488
249.621,229.6452,335.239,332.378,208.5603
231.2869,222.1937,207.1033,191.5842,200.8369
215.2631,221.4363,207.5585,208.9241,211.6032
214.2476,214.0407,207.7825,194.0415,210.2889
213.4966,210.0698,225.0234,223.781,223.0057
