280.776,280.776,252.4194,249.7007,277.137
220.7019,228.3766,230.1178,225.5508,215.4102
220.6692,200.3737,211.1965,232.3247,222.4992
219.5442,224.4652,209.4995,218.2946,214.9518
194.5159,204.8455,211.1973,206.073,219.1398
209.3036,231.1048,217.8412,210.4529,213.8178
223.0564,217.2817,218.6968,205.733,203.3849
210.0007,224.5684,210.4903,227.8217,218.0326
215.2744,210.5616,230.2285,205.1151,207.0993
213.4181,221.037,234.2825,238.0481,233.9854
228.4531,215.9485,218.3289,203.2035,214.047
189.6142,200.6828,227.3678,236.5745,228.6808
229.5579,225.6854,228.2428,222.9786,228.9122
219.9134,209.4904,227.1859,226.436,231.3407
229.8111,234.3132,219.7863,220.3907,232.9322
213.4169,192.3699,226.8964,218.1074,219.9957
223.4135,218.1891,222.1996,202.2038,209.2337
201.374,206.9596,219.7373,199.146,198.0748
204.5539,206.307,212.9492,207.0555,210.441
203.0614,215.4051,227.8935,215.5965,196.4567
195.5042,198.8261,215.2427,222.6864,226.6526
213.4085,220.3773,205.3779,212.7866,199.9009
193.8048,193.0615,199.4963,218.8005,218.3435
210.3702,203.6813,214.8569,208.7139,205.0824
197.0449,198.802,195.9759,220.3658,225.8016
239.8626,268.1179,259.4408,247.3487,268.0141
243.1518,233.3122,229.3234,231.511,227.0644
243.8445,229.8356,247.3417,247.3417,191.4208
264.9451,211.8097,251.7101,246.8815,234.8748
250.5552,262.1352,286.196,302.1424,290.8873
231.4971,244.6168,241.3398,262.5463,245.8617
224.4972,236.6235,231.7943,218.5486,226.4155
219.1131,234.9373,227.8342,237.8101,241.2717
243.1574,244.5157,246.1437,217.2282,219.5072
241.0962,232.8305,236.6651,218.8607,220.2694
228.0404,245.1952,232.967,229.0299,214.0175
214.5809,208.2434,223.6327,240.229,219.7473
245.4576,236.762,237.2795,226.7144,209.1806
209.1428,227.2204,212.094,224.2428,239.1052
226.7352,231.1037,231.4685,236.6939,220.4124
219.8742,217.4483,236.4045,205.9658,213.662
213.1208,237.9141,224.2644,247.877,240.3521
226.4881,216.8707,217.9323,233.0099,227.6924
228.269,229.4183,235.1097,228.0604,226.9561
221.0139,217.0524,229.8603,243.9612,241.567
247.6113,223.8787,238.825,228.0305,227.1727
231.7161,209.5652,221.919,234.9313,232.3508
228.3597,236.2837,220.8084,232.4219,247.7114
245.6548,244.3264,225.4875,220.2222,225.4049
228.5091,242.4182,249.1063,224.2577,218.5328
218.3023,223.6335,214.3294,205.4792,207.3174
209.8461,225.2238,230.5368,236.694,226.8147
213.0756,221.4557,231.7774,239.2618,205.0632
208.9682,213.9443,208.3836,219.9318,238.2374
205.4771,224.6226,230.7907,225.3569,209.6681
203.3256,205.0918,209.7821,215.2319,219.6284
217.0172,220.0783,206.5558,216.3633,220.0432
220.0432,220.0432,235.3278,232.3272,204.7698
225.3852,215.411,228.0176,229.4624,222.6406
298.0078,226.1261,253.0877,247.6818,223.7027
209.5835,205.1371,201.2709,183.0659,152.9551
207.1353,207.1353,232.0967,231.3572,227.7083
196.445,200.7821,213.1979,221.9997,237.0091
233.8766,235.0399,221.2468,225.55,220.0762
200.7956,188.0564,202.6186,211.1402,213.7766
220.8401,217.7785,206.392,213.5628,205.3697
211.1273,213.1116,216.5223,207.7061,226.7353
219.6466,226.0554,212.2018,218.1918,204.6705
216.1767,212.805,214.1152,199.4545,210.9666
201.3231,224.4194,232.9376,235.2852,232.7506
225.0788,223.3152,220.9229,211.8919,215.3929
202.1784,231.7075,235.1814,235.94,231.8694
225.7229,213.0761,223.8697,220.6962,219.2583
209.2557,219.2262,223.8598,231.0342,240.7972
241.9471,241.6621,251.2684,233.8939,219.777
224.0073,210.9577,209.0461,238.673,224.0531
231.3095,232.3882,230.9655,229.9134,224.2138
222.6676,232.0194,228.5915,223.5397,228.6092
214.8018,244.3498,240.9067,226.7121,221.4184
228.2685,231.8107,233.011,224.2071,219.0235
200.7532,199.7726,219.4858,223.7939,203.5498
239.379,227.2093,207.4653,229.6908,236.027
230.237,215.1352,194.0486,187.2179,203.2331
210.2849,235.2724,346.7096,274.203,225.2395
239.5749,211.4154,246.2131,219.401,228.1821
223.5214,218.1714,207.323,223.6272,228.6874
212.0841,210.6077,204.5862,217.5843,222.1656
235.5972,223.3196,232.8103,225.1521,210.0601
207.7013,209.4669,225.006,235.8494,193.6782
234.704,239.2797,228.8265,225.642,213.0568
215.3605,214.0155,225.1327,215.5939,214.1773
205.1797,206.0736,223.3576,222.4341,300.9785
258.1001,303.1867,267.8791,201.8081,190.4784
182.9715,202.2094,199.9312,198.6586,226.589
219.7826,218.0764,218.0764,231.1876,213.7466
206.2578,243.1618,247.128,254.4735,274.8076
265.8287,227.7684,248.9433,249.355,249.9374
247.2754,233.0952,233.3841,243.5092,237.3307
246.1541,234.8556,241.0218,238.2151,237.6081
220.3728,211.3937,235.39,235.3116,245.8676
238.5094,230.2913,231.4855,230.6194,222.3912
229.2751,203.4953,224.9852,204.3784,254.3599
230.6298,216.5437,236.2516,232.2014,235.6853
234.4877,221.9305,214.2215,218.6592,215.5058
213.2472,220.097,217.5856,210.8181,210.2696
231.5433,211.3911,210.0357,214.2461,212.0598
230.0372,241.1865,239.0045,226.4633,254.7269
233.1213,236.6403,228.883,229.0236,226.0635
243.282,242.6105,243.5016,250.1132,230.8866
250.4705,240.3034,245.1543,225.4514,222.2175
221.931,239.0563,248.7683,240.2677,253.5587
228.8676,226.7701,219.7555,223.8498,221.4329
237.5882,240.0023,240.5315,237.5579,246.1181
243.5632,240.2698,226.4351,212.5652,236.6852
210.6023,227.3735,248.7539,242.782,238.4491
246.0935,240.384,240.2041,221.9214,216.6122
211.1683,228.7701,226.7793,236.6164,253.2471
243.4192,230.3176,228.6322,238.3686,205.3304
204.2299,227.2231,211.7753,232.2162,236.18
228.0299,235.5291,235.3421,236.1477,233.6013
214.8812,215.2599,206.314,220.9795,219.1458
213.1448,212.4844,223.4615,225.2824,241.1521
221.4472,219.2432,213.7528,218.8867,225.6377
226.3788,222.3374,228.1367,218.0941,239.9982
221.687,216.5443,218.6489,229.0565,224.1133
292.5725,296.2053,296.0647,257.8354,241.6736
223.8229,210.1228,249.3074,210.9992,166.1288
58.8933,236.8572,229.9329,258.2977,258.2977
176.3862,176.3862,194.3927,190.7114,204.3378
241.0838,244.2082,222.6918,226.2451,218.9583
217.5663,226.1682,220.0208,219.166,211.5083
202.9165,209.5647,227.4593,229.9596,232.1331
216.7404,242.3894,220.9367,222.3232,209.5125
211.4084,204.218,233.8449,229.6035,236.8351
227.7102,216.1044,220.7002,229.0018,228.6826
243.606,224.9406,213.7399,220.215,227.9556
217.0068,235.1585,217.3973,226.9839,218.0151
215.0091,218.4747,220.593,227.5436,221.2789
235.6387,223.4014,217.5683,220.3331,219.9402
213.8851,228.2004,215.1643,232.4006,226.5697
225.5544,229.1249,215.7866,223.8188,225.0634
219.2181,206.2919,219.1177,215.0311,227.6549
226.6443,223.8289,218.2697,223.2424,226.0766
207.9097,208.9346,208.0099,221.6739,237.6959
236.0334,220.8865,220.8204,224.2932,225.4697
222.2457,208.6142,227.4854,234.096,222.8486
234.2355,225.7012,218.6511,225.5694,215.7881
201.1078,193.9207,212.0208,207.3318,212.93
218.5818,223.9986,209.4668,221.7674,212.6019
215.297,213.0191,207.85,197.7645,218.3444
216.2209,210.4166,198.9449,214.8308,210.8581
218.2428,204.4899,187.5242,213.8164,221.0288
219.1394,221.8628,219.9054,218.3691,229.7768
207.9089,210.2369,195.0203,219.8491,214.4487
232.884,235.5252,212.9515,228.8677,208.1238
225.5666,229.1727,229.6222,218.703,217.2633
215.9059,219.8727,211.3703,211.495,218.5514
230.1136,235.6042,218.2211,225.7376,297.1246
265.9045,286.5733,294.7441,274.8901,257.6906
247.6073,222.1342,227.5316,235.7393,243.5383
241.2936,236.22,236.22,169.7889,169.7889
194.9104,208.1459,192.9348,199.6753,235.5709
242.2036,265.835,238.9229,264.0284,242.847
224.8149,210.2367,215.115,223.4874,261.0971
274.2802,262.1102,259.9324,238.0286,237.0676
245.5336,252.4206,239.4741,230.279,247.0788
247.9679,253.5107,251.269,236.8331,222.7797
237.1989,225.6532,235.7746,214.3364,212.2752
219.1107,251.9256,244.4384,251.7938,233.2542
240.7134,229.8005,235.0024,231.7059,229.5961
214.1348,234.5536,247.2226,250.5451,240.6836
240.993,236.8475,235.5234,233.4938,229.6349
234.6585,229.7152,239.2029,255.7451,246.6364
232.4435,245.2411,235.7112,248.2704,240.0819
212.1861,193.6883,218.398,235.6937,238.2377
238.2161,240.5497,232.3127,220.9698,219.9241
231.4187,219.4644,229.4112,225.5707,238.0356
239.8705,244.2126,231.5479,224.7626,223.9545
236.3321,243.0833,218.7618,218.6462,227.5585
233.0588,246.3509,243.217,242.8817,241.7831
253.1621,253.5425,250.4415,176.7286,251.3124
239.8835,258.1756,251.9561,306.4744,301.4698
251.9378,258.4177,225.7839,215.6644,228.8785
221.5766,252.3892,244.9382,253.9919,269.8208
286.4024,302.0621,314.6625,303.0226,280.3157
253.7291,266.6217,248.0417,231.7057,237.7685
238.8121,238.3538,245.6773,249.108,220.0586
232.3966,232.2514,257.0271,258.3711,259.9919
243.1101,232.9522,233.4442,227.7421,215.4704
233.6507,225.004,233.5808,259.5598,246.4125
242.6232,248.4169,234.1891,244.1214,251.8259
317.7025,353.1801,320.3217,319.0227,289.6083
282.758,240.1773,264.5852,257.5689,252.6499
252.0224,220.5828,220.5828,244.2721,240.4212
251.2676,245.1582,245.7115,256.721,274.0975
251.56,236.815,249.4363,244.4211,240.4214
243.6984,246.2684,240.8648,282.819,251.4743
255.6299,253.1328,227.5118,228.6501,262.0561
261.9048,270.3966,273.2064,264.0997,260.1197
237.3487,227.6678,241.0626,249.6143,228.7936
237.223,222.3865,242.3968,263.3605,255.5268
255.2334,248.7024,247.0951,239.7462,229.5794
246.7566,253.2768,230.4989,254.5802,267.8867
217.6878,234.4869,244.9648,244.3132,260.9634
250.2125,253.3822,229.4675,236.0002,213.4038
221.0732,252.614,230.8638,264.8014,230.8175
241.8077,260.0273,261.5341,246.8991,226.2681
258.4933,263.7874,240.2095,236.9789,247.8085
235.3453,247.7572,263.8705,230.7762,224.5421
225.2336,231.187,222.4108,244.597,229.8488
238.4729,249.3429,241.2262,223.7811,239.7773
226.1057,242.3414,244.2782,235.7124,222.3776
241.1201,243.167,246.2125,242.3552,215.9281
228.188,249.2013,235.9525,247.4419,234.015
260.1998,231.7801,240.7452,237.9947,248.2708
240.3094,241.2842,257.4444,233.9921,239.9527
234.3855,227.1619,231.4849,223.6214,239.5742
250.7451,258.9352,241.158,301.2137,290.9949
255.7321,244.9361,242.1559,229.3503,220.3171
263.7947,246.297,91.7997,258.0966,258.0966
253.8492,149.3839,178.5073,202.2498,215.5056
223.2597,240.7312,244.371,247.8671,252.5864
259.6713,280.312,259.7391,222.9271,214.8818
222.2278,218.3036,240.4935,233.2272,238.862
229.0453,246.3837,232.6777,221.1933,217.7483
215.9782,223.9049,225.4922,226.4631,228.7796
223.6531,237.8323,235.4711,244.4349,241.7771
232.314,241.4069,218.172,209.9966,233.9288
242.919,253.5332,240.2351,238.407,238.7916
232.0953,216.3198,228.5019,238.7501,256.9441
271.0571,268.573,252.9433,253.7541,250.2979
236.69,250.2711,231.279,224.1689,221.9384
227.0414,234.376,242.5455,234.1823,228.5018
248.4618,233.1204,225.9025,217.0387,238.5104
243.8664,258.098,237.8485,230.3673,227.9833
240.0266,222.3554,226.3592,223.7373,225.1483
252.0447,246.5891,244.3516,238.4227,226.9329
243.2242,229.417,234.2146,222.2531,225.2836
221.2606,240.1062,226.1839,243.5978,246.7828
253.7828,239.3151,233.899,238.3839,249.7381
248.4399,246.4976,249.653,243.8255,239.9837
244.5972,247.6585,245.0962,230.1835,240.325
250.2367,240.7675,252.9252,236.4393,245.7545
223.6128,248.7637,226.2677,234.5209,231.0823
248.2448,268.6551,269.867,250.2049,247.8614
240.7793,241.9314,241.777,238.0946,230.6253
227.3433,258.8571,260.9516,232.2744,242.21
241.1911,246.7141,257.5635,241.1863,245.6092
228.7237,245.5668,240.8677,253.3252,254.424
250.7309,245.5583,322.364,299.9847,272.7248
284.6786,262.334,260.754,263.1205,246.5005
233.2246,260.9643,241.3872,239.4864,239.4864
176.9577,210.0837,197.5541,240.427,216.9647
241.3803,240.8325,263.0493,272.492,287.3947
263.0212,241.4479,227.4295,233.0098,238.9788
248.1077,249.4543,209.8683,227.2608,230.8518
235.247,237.045,257.3868,269.607,242.5835
274.2591,220.2495,236.1848,224.5288,244.2721
250.8091,235.8373,236.8076,210.558,213.7327
246.1444,274.7917,327.3858,343.6781,341.5393
319.0368,236.6333,233.5052,234.7431,229.826
244.5092,234.0176,225.7438,235.9132,219.1914
232.0951,229.6733,225.4973,241.838,242.4226
241.1343,252.7142,232.5681,238.7748,227.8454
238.8504,242.6514,239.7421,249.4436,244.4461
260.3072,239.6793,241.107,234.2577,230.166
242.9733,237.3327,229.6932,240.1694,261.2915
246.6292,239.8784,243.9042,238.4256,234.7583
222.4424,206.4555,235.3128,243.5945,245.3316
252.478,249.6243,222.7217,228.9841,221.1924
246.1735,237.174,224.2414,221.2777,203.1764
249.3935,233.3873,214.4231,221.0038,247.0905
216.0995,222.7604,199.0032,203.8265,238.4106
224.2369,231.1779,231.594,225.2971,218.4681
205.9681,227.8469,214.5493,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116,88.45116
88.45116,88.45116,88.45116,88.45116
